,id,section,section_vietnamese,name,name_vietnamese,item_option,price
,25,Appetizers,Mon Thai Vi,Thai Style Tom Yum Soup,Lua Thai,tofu - no meat,12.95
,26,Appetizers,Mon Thai Vi,Thai Style Tom Yum Soup,Lua Thai,chicken,13.95
,27,Appetizers,Mon Thai Vi,Thai Style Tom Yum Soup,Lua Thai,shrimp,14.95
,28,Appetizers,Mon Thai Vi,Thai Tom Kha Kai Coconut Sour Soup,Lua Thai,tofu - no meat,12.95
,29,Appetizers,Mon Thai Vi,Thai Tom Kha Kai Coconut Sour Soup,Lua Thai,chicken,13.95
,30,Appetizers,Mon Thai Vi,Thai Tom Kha Kai Coconut Sour Soup,Lua Thai,shrimp,14.95
,31,Appetizers,Mon Thai Vi,Deep Fried Chicken Wings,Chicken Wings,,12.50
,32,Rice Noodle Soup,Pho,Sunrise Special House Beef Noodle Soup,Pho dac Biet Sunrise,small,10.95
,33,Rice Noodle Soup,Pho,Sunrise Special House Beef Noodle Soup,Pho dac Biet Sunrise,medium,11.95
,34,Rice Noodle Soup,Pho,Sunrise Special House Beef Noodle Soup,Pho dac Biet Sunrise,large,13.95
,35,Rice Noodle Soup,Pho,Sunrise Special House Beef Noodle Soup,Pho dac Biet Sunrise,extra large,14.95
,36,Rice Noodle Soup,Pho,"Rare Lean Beef, Well Done Flank, Beef Balls Rice Noodle Soup","Pho Tai, Nam, Bo Vien",small,10.95
,37,Rice Noodle Soup,Pho,"Rare Lean Beef, Well Done Flank, Beef Balls Rice Noodle Soup","Pho Tai, Nam, Bo Vien",medium,11.95
,38,Rice Noodle Soup,Pho,"Rare Lean Beef, Well Done Flank, Beef Balls Rice Noodle Soup","Pho Tai, Nam, Bo Vien",large,13.95
,39,Rice Noodle Soup,Pho,"Rare Lean Beef, Well Done Flank, Beef Balls Rice Noodle Soup","Pho Tai, Nam, Bo Vien",extra large,14.95
,40,Rice Noodle Soup,Pho,"Rare Lean Beef, Flank, Soft Tendon, Tripe, Beef Balls with Chicken Rice Noodle Soup","Pho Bo, Ga",small,10.95
,41,Rice Noodle Soup,Pho,"Rare Lean Beef, Flank, Soft Tendon, Tripe, Beef Balls with Chicken Rice Noodle Soup","Pho Bo, Ga",medium,11.95
,42,Rice Noodle Soup,Pho,"Rare Lean Beef, Flank, Soft Tendon, Tripe, Beef Balls with Chicken Rice Noodle Soup","Pho Bo, Ga",large,13.95
,43,Rice Noodle Soup,Pho,"Rare Lean Beef, Flank, Soft Tendon, Tripe, Beef Balls with Chicken Rice Noodle Soup","Pho Bo, Ga",extra large,14.95
,44,Rice Noodle Soup,Pho,Shrimp Noodle Soup,Pho Tom,small,10.95
,45,Rice Noodle Soup,Pho,Shrimp Noodle Soup,Pho Tom,medium,11.95
,46,Rice Noodle Soup,Pho,Shrimp Noodle Soup,Pho Tom,large,13.95
,47,Rice Noodle Soup,Pho,Shrimp Noodle Soup,Pho Tom,extra large,14.95
